0.563033396,0.839513112,1
0.744899624,-0.861704426,1
0.352910442,-0.981469924,1
-0.499574277,0.997087833,1
0.891580916,-0.531674653,1
-0.747155384,0.733673208,1
0.642136755,-0.912928704,1
0.936823436,0.419212454,1
-0.977856979,-0.3390889,1
-0.652390338,-0.833283664,1
-0.874535317,-0.704729164,1
0.855564013,-0.564038381,1
